NEW PARAMETERS,Spread Factor: 8, BANDWIDTH: 3, CODING RATE: 1, POWER: 15
2020-03-30 05:34:54,22,+RCV=3,62,Hello my name is Andrew. This message is being sent on repeat.,-63,48
2020-03-30 05:35:21,23,+RCV=1,62,Hello my name is Andrew. This message is being sent on repeat.,-85,48
2020-03-30 05:35:51,24,+RCV=1,62,Hello my name is Andrew. This message is being sent on repeat.,-84,48
2020-03-30 05:35:54,25,+RCV=3,62,Hello my name is Andrew. This message is being sent on repeat.,-63,50
2020-03-30 05:36:21,26,+RCV=1,62,Hello my name is Andrew. This message is being sent on repeat.,-84,48
2020-03-30 05:36:24,27,+RCV=3,62,Hello my name is Andrew. This message is being sent on repeat.,-63,50
2020-03-30 05:36:51,28,+RCV=1,62,Hello my name is Andrew. This message is being sent on repeat.,-84,48
2020-03-30 05:36:54,29,+RCV=3,62,Hello my name is Andrew. This message is being sent on repeat.,-63,49
2020-03-30 05:37:21,30,NEW PARAMETERS,Spread Factor: 10, BANDWIDTH: 7, CODING RATE: 4, POWER: 0
2020-03-30 05:37:42,1,+RCV=1,62,Hello my name is Andrew. This message is being sent on repeat.,-85,50
2020-03-30 05:38:12,2,+RCV=1,62,Hello my name is Andrew. This message is being sent on repeat.,-84,51
2020-03-30 05:38:42,3,+RCV=1,62,Hello my name is Andrew. This message is being sent on repeat.,-83,54
2020-03-30 05:39:12,4,+RCV=1,62,Hello my name is Andrew. This message is being sent on repeat.,-84,55
2020-03-30 05:39:42,5,+RCV=1,62,Hello my name is Andrew. This message is being sent on repeat.,-84,52
2020-03-30 05:40:12,6,+RCV=1,62,Hello my name is Andrew. This message is being sent on repeat.,-84,54
2020-03-30 05:40:45,7,+RCV=3,62,Hello my name is Andrew. This message is being sent on repeat.,-64,46
2020-03-30 05:41:12,8,+RCV=1,62,Hello my name is Andrew. This message is being sent on repeat.,-84,52
2020-03-30 05:41:15,9,+RCV=3,62,Hello my name is Andrew. This message is being sent on repeat.,-63,46
2020-03-30 05:41:42,10,+RCV=1,62,Hello my name is Andrew. This message is being sent on repeat.,-85,52
2020-03-30 05:41:45,11,+RCV=3,62,Hello my name is Andrew. This message is being sent on repeat.,-64,45
2020-03-30 05:42:12,12,+RCV=1,62,Hello my name is Andrew. This message is being sent on repeat.,-84,52
2020-03-30 05:42:15,13,+RCV=3,62,Hello my name is Andrew. This message is being sent on repeat.,-64,45
2020-03-30 05:42:42,14,+RCV=1,62,Hello my name is Andrew. This message is being sent on repeat.,-83,46
2020-03-30 05:42:45,15,+RCV=3,62,Hello my name is Andrew. This message is being sent on repeat.,-63,46
2020-03-30 05:43:12,16,+RCV=1,62,Hello my name is Andrew. This message is being sent on repeat.,-84,52
2020-03-30 05:43:15,17,+RCV=3,62,Hello my name is Andrew. This message is being sent on repeat.,-64,46
2020-03-30 05:43:42,18,+RCV=1,62,Hello my name is Andrew. This message is being sent on repeat.,-84,54
2020-03-30 05:43:45,19,+RCV=3,62,Hello my name is Andrew. This message is being sent on repeat.,-63,45
2020-03-30 05:44:12,20,+RCV=1,62,Hello my name is Andrew. This message is being sent on repeat.,-84,52
2020-03-30 05:44:15,21,+RCV=3,62,Hello my name is Andrew. This message is being sent on repeat.,-64,45
2020-03-30 05:44:42,22,+RCV=1,62,Hello my name is Andrew. This message is being sent on repeat.,-85,51
2020-03-30 05:44:45,23,+RCV=3,62,Hello my name is Andrew. This message is being sent on repeat.,-64,46
2020-03-30 05:45:12,24,+RCV=1,62,Hello my name is Andrew. This message is being sent on repeat.,-85,51
2020-03-30 05:45:15,25,+RCV=3,62,Hello my name is Andrew. This message is being sent on repeat.,-64,45
2020-03-30 05:45:42,26,+RCV=1,62,Hello my name is Andrew. This message is being sent on repeat.,-86,47
2020-03-30 05:45:45,27,+RCV=3,62,Hello my name is Andrew. This message is being sent on repeat.,-63,45
2020-03-30 05:46:12,28,+RCV=1,62,Hello my name is Andrew. This message is being sent on repeat.,-84,51
2020-03-30 05:46:15,29,+RCV=3,62,Hello my name is Andrew. This message is being sent on repeat.,-63,46
2020-03-30 05:46:42,30,+RCV=1,62,Hello my name is Andrew. This message is being sent on repeat.,-85,49
2020-03-30 05:46:45,31,+RCV=3,62,Hello my name is Andrew. This message is being sent on repeat.,-63,46
2020-03-30 05:47:15,32,+RCV=3,62,Hello my name is Andrew. This message is being sent on repeat.,-63,47
2020-03-30 05:47:41,33,NEW PARAMETERS,Spread Factor: 12, BANDWIDTH: 7, CODING RATE: 4, POWER: 0
2020-03-30 05:48:35,1,+RCV=1,62,Hello my name is Andrew. This message is being sent on repeat.,-84,47
2020-03-30 05:49:05,2,+RCV=1,62,Hello my name is Andrew. This message is being sent on repeat.,-84,46
2020-03-30 05:49:35,3,+RCV=1,62,Hello my name is Andrew. This message is being sent on repeat.,-85,47
2020-03-30 05:50:05,4,+RCV=1,62,Hello my name is Andrew. This message is being sent on repeat.,-85,45
2020-03-30 05:50:35,5,+RCV=1,62,Hello my name is Andrew. This message is being sent on repeat.,-85,47
2020-03-30 05:51:05,6,+RCV=1,62,Hello my name is Andrew. This message is being sent on repeat.,-84,48
2020-03-30 05:51:11,7,+ERR=12
2020-03-30 05:51:35,8,+RCV=1,62,Hello my name is Andrew. This message is being sent on repeat.,-84,44
2020-03-30 05:52:05,9,+RCV=1,62,Hello my name is Andrew. This message is being sent on repeat.,-85,49
2020-03-30 05:52:12,10,+ERR=12
2020-03-30 05:52:35,11,+RCV=1,62,Hello my name is Andrew. This message is being sent on repeat.,-84,46
2020-03-30 05:53:05,12,+RCV=1,62,Hello my name is Andrew. This message is being sent on repeat.,-85,45
2020-03-30 05:53:12,13,+ERR=12
2020-03-30 05:53:35,14,+RCV=1,62,Hello my name is Andrew. This message is being sent on repeat.,-84,47
2020-03-30 05:54:05,15,+RCV=1,62,Hello my name is Andrew. This message is being sent on repeat.,-85,45
2020-03-30 05:54:12,16,+ERR=12
2020-03-30 05:54:35,17,+RCV=1,62,Hello my name is Andrew. This message is being sent on repeat.,-80,48
2020-03-30 05:55:05,18,+RCV=1,62,Hello my name is Andrew. This message is being sent on repeat.,-84,49
2020-03-30 05:55:12,19,+ERR=12
2020-03-30 05:55:35,20,+RCV=1,62,Hello my name is Andrew. This message is being sent on repeat.,-84,46
2020-03-30 05:56:05,21,+RCV=1,62,Hello my name is Andrew. This message is being sent on repeat.,-85,50
2020-03-30 05:56:12,22,+ERR=12
2020-03-30 05:56:35,23,+RCV=1,62,Hello my name is Andrew. This message is being sent on repeat.,-83,50
2020-03-30 05:57:05,24,+RCV=1,62,Hello my name is Andrew. This message is being sent on repeat.,-84,48
2020-03-30 05:57:12,25,+ERR=12
2020-03-30 05:57:35,26,+RCV=1,62,Hello my name is Andrew. This message is being sent on repeat.,-84,50
2020-03-30 05:58:01,27,NEW PARAMETERS,Spread Factor: 8, BANDWIDTH: 9, CODING RATE: 4, POWER: 0
2020-03-30 06:08:22,1,NEW PARAMETERS,Spread Factor: 10, BANDWIDTH: 9, CODING RATE: 4, POWER: 0
2020-03-30 06:13:41,1,+RCV=1,62,Hello my name is Andrew. This message is being sent on repeat.,-85,29
2020-03-30 06:18:42,2,NEW PARAMETERS,Spread Factor: 12, BANDWIDTH: 9, CODING RATE: 4, POWER: 0
2020-03-30 06:29:02,1,
